Start 2026-09-14 19:58:32 | 57590 supervised_spec_rec | v27.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
 'Nt': 36,
 'batch_size': 128,
 'correlatorCols': '3:',
 'correlatorFile': '/work/data/candratschke/mock-data-main/zero_T/uncorrelated_data/BW/mock_corr_BW_Nt36_noise2.dat',
 'data_noise': 0.001,
 'epochs': [80],
 'errorCol': 2,
 'errorWeighting': True,
 'errormethod': 'jackknife',
 'eval_model': False,
 'extractedQuantity': 'Rho',
 'lambda_l2': [0.0001, 6.66754659e-08, 6.66754659e-08],
 'lambda_s': [1e-06, 3.55323189e-05, 3.55323189e-05],
 'learning_rate': [1e-05],
 'meanCol': 1,
 'model_file': 'KadesFC_Nt36_nbw3.keras',
 'networkStructure': 'KadesFC',
 'omega_max': 2,
 'omega_min': 0,
 'omega_points': 500,
 'outputDir': './outputs/',
 'outputFile': '',
 'saveLossHistory': True,
 'saveParams': True,
 'verbose': True,
 'xCol': 0}
Created FitRunner
========================================
Fitting mean correlator
========================================
Loaded the dataset
Initializing from scratch.
Training for 80 epochs

Start of epoch 0
Batch 0/3125, Loss: 33337.66015625
Batch 50/3125, Loss: 15903.79296875
Batch 100/3125, Loss: 2800.3212890625
Batch 150/3125, Loss: 2163.313720703125
Batch 200/3125, Loss: 1331.526611328125
Batch 250/3125, Loss: 686.0806274414062
Batch 300/3125, Loss: 196.85934448242188
Batch 350/3125, Loss: 109.9303970336914
Batch 400/3125, Loss: 110.18009948730469
Batch 450/3125, Loss: 64.3490982055664
Batch 500/3125, Loss: 54.81019592285156
Batch 550/3125, Loss: 44.70500564575195
Batch 600/3125, Loss: 39.528385162353516
Batch 650/3125, Loss: 33.92043685913086
Batch 700/3125, Loss: 28.337852478027344
Batch 750/3125, Loss: 24.039857864379883
Batch 800/3125, Loss: 23.36454963684082
Batch 850/3125, Loss: 15.507868766784668
Batch 900/3125, Loss: 16.80144500732422
Batch 950/3125, Loss: 16.64272689819336
Batch 1000/3125, Loss: 10.390183448791504
Batch 1050/3125, Loss: 11.140363693237305
Batch 1100/3125, Loss: 12.222793579101562
Batch 1150/3125, Loss: 10.623523712158203
Batch 1200/3125, Loss: 12.593169212341309
Batch 1250/3125, Loss: 12.378387451171875
Batch 1300/3125, Loss: 9.652831077575684
Batch 1350/3125, Loss: 7.463761329650879
Batch 1400/3125, Loss: 9.659444808959961
Batch 1450/3125, Loss: 7.2271647453308105
Batch 1500/3125, Loss: 7.884916305541992
Batch 1550/3125, Loss: 6.3569793701171875
Batch 1600/3125, Loss: 6.588883876800537
Batch 1650/3125, Loss: 5.572721481323242
Batch 1700/3125, Loss: 5.961552619934082
Batch 1750/3125, Loss: 6.353794574737549
Batch 1800/3125, Loss: 5.7777299880981445
Batch 1850/3125, Loss: 4.057528018951416
Batch 1900/3125, Loss: 7.254735946655273
Batch 1950/3125, Loss: 4.525882720947266
Batch 2000/3125, Loss: 4.055035591125488
Batch 2050/3125, Loss: 4.101097106933594
Batch 2100/3125, Loss: 4.158151626586914
Batch 2150/3125, Loss: 4.127798080444336
Batch 2200/3125, Loss: 3.793628692626953
Batch 2250/3125, Loss: 3.894660472869873
