Start 2026-09-08 18:40:55 | 48129 supervised_spec_rec | v19.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
 'Nt': 36,
 'batch_size': 128,
 'correlatorCols': '3:',
 'correlatorFile': '/work/data/candratschke/mock-data-main/zero_T/uncorrelated_data/BW/mock_corr_BW_Nt36_noise3.dat',
 'data_noise': 0.001,
 'epochs': [80],
 'errorCol': 2,
 'errorWeighting': True,
 'errormethod': 'jackknife',
 'eval_model': False,
 'extractedQuantity': 'Rho',
 'lambda_l2': [0.0001, 6.66754659e-08, 6.66754659e-08],
 'lambda_s': [1e-06, 3.55323189e-05, 3.55323189e-05],
 'learning_rate': [1e-05],
 'meanCol': 1,
 'model_file': '',
 'networkStructure': 'KadesFC',
 'omega_max': 10,
 'omega_min': 0,
 'omega_points': 500,
 'outputDir': './outputs/',
 'outputFile': '',
 'saveLossHistory': True,
 'saveParams': True,
 'verbose': True,
 'xCol': 0}
Created FitRunner
========================================
Fitting mean correlator
========================================
Loaded the dataset
Training for 80 epochs

Start of epoch 0
Batch 0/3125, Loss: 0.4622681140899658
Batch 50/3125, Loss: 0.2799578309059143
Batch 100/3125, Loss: 0.2601582109928131
Batch 150/3125, Loss: 0.1336669772863388
Batch 200/3125, Loss: 0.12341141700744629
Batch 250/3125, Loss: 0.11919017136096954
Batch 300/3125, Loss: 0.0860804095864296
Batch 350/3125, Loss: 0.10115744918584824
Batch 400/3125, Loss: 0.07547929137945175
Batch 450/3125, Loss: 0.10022411495447159
Batch 500/3125, Loss: 0.10161270201206207
Batch 550/3125, Loss: 0.08117540925741196
Batch 600/3125, Loss: 0.07213792204856873
Batch 650/3125, Loss: 0.0722503513097763
Batch 700/3125, Loss: 0.07127943634986877
Batch 750/3125, Loss: 0.07722744345664978
Batch 800/3125, Loss: 0.06741295009851456
Batch 850/3125, Loss: 0.08411799371242523
Batch 900/3125, Loss: 0.0694207102060318
Batch 950/3125, Loss: 0.06363743543624878
Batch 1000/3125, Loss: 0.06600026041269302
Batch 1050/3125, Loss: 0.060436517000198364
Batch 1100/3125, Loss: 0.07049022614955902
Batch 1150/3125, Loss: 0.0698501318693161
Batch 1200/3125, Loss: 0.07460345327854156
Batch 1250/3125, Loss: 0.07194928824901581
Batch 1300/3125, Loss: 0.06478946655988693
Batch 1350/3125, Loss: 0.07507408410310745
Batch 1400/3125, Loss: 0.07384055852890015
Batch 1450/3125, Loss: 0.06496188044548035
Batch 1500/3125, Loss: 0.06269866973161697
Batch 1550/3125, Loss: 0.06774444133043289
Batch 1600/3125, Loss: 0.07309611141681671
Batch 1650/3125, Loss: 0.05494438111782074
Batch 1700/3125, Loss: 0.06703998893499374
Batch 1750/3125, Loss: 0.059210821986198425
Batch 1800/3125, Loss: 0.05736643448472023
Batch 1850/3125, Loss: 0.058736979961395264
Batch 1900/3125, Loss: 0.07296986132860184
Batch 1950/3125, Loss: 0.05862512066960335
Batch 2000/3125, Loss: 0.05004788935184479
Batch 2050/3125, Loss: 0.06366641074419022
Batch 2100/3125, Loss: 0.056469958275556564
Batch 2150/3125, Loss: 0.04813781753182411
Batch 2200/3125, Loss: 0.06460803002119064
